id,fecha,texto,tema,sentimiento,likes,reposts
5115,01/11/2024,"Generación Z, juguetes digitales y crisis de seriedad. Somos la generación que ha nacido en una era digital pero no podemos desconectar. 😫📱",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5116,14/05/2024,"Man, IA's taking over everywhere, but sometimes feels like it's stealing my headspace, y'know? Can't help but wonder if we're losing a piece of our own thinking along the way 🤔🧠",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
5117,05/03/2024,"Man, this Gen Z life feels like a constant reinvention... one filter or trend at a time. Where's the stability? 🤪 #existentialcrisispartydaily",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5118,28/01/2024,"Me pregunto, ¿qué pasa cuando la inteligencia artificial se vuelve tan buena que ya no necesitamos pensar por nosotros? 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,1493,800
5119,25/07/2024,"¿Cuánto tiempo dura una idea que no sale a la luz debido a las tendencias o los algoritmos? Es como si nuestras voces fueran susurradas en un rincón, y solo se escucharan las de quien más ""me gusta"" 💭",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5120,11/03/2024,"Estar atrapado en proyectos de 'efemeridad'... ¿y a donde nos llevará esa generación Z que se siente impotente por cambiar algo en nuestro mundo, mientras que el ritmo rápido nos someta a las dinámicas del consumismo? 🤔🌎",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5121,29/06/2024,"Ya se sabe, los recuerdos parecen perderse en la corriente expansiva... pero aquí hay algo para reírnos juntos y recordarnos que aunque sea fugaz, el arte es eterno #arteesfuerzaetradición",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,2672,200
5122,04/07/2024,"Esos chicos y chicas de la Z creen que si un güis se tarda dos segundos, ¡eso es suficiente! Impresionante cómo pasan su adolescencia sin tenerse en cuenta los efectos a largo plazo.",Generaciï¿½ï¿½n Z y crisis de sen,negativo,2786,600
5123,30/09/2024,"""Me gusta observar cómo los proyectos de código abierto y las creaciones efímeras se convierten en algo verdaderamente valioso, al igual que el silencio puede ser más profundo que cualquier ruido"" 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5124,23/03/2024,"> Siempre disfrutando mi tiempo libre, pero ahora me encuentro en la batalla contra los botas de agua gigantes que han tomado el control y desean una píï¿½ï¿½rida para sí mismos #GeneraciónZ",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
5125,08/01/2024,"Por fin decido hablar, no solo mirando reflejades mis imágenes en un espejo virtual sino también lo que hacen nuestras mentes y vidas para seguir siendo los 'mejores' mostrados a través de las IA. Es una píï¿½ï¿½adida introspección necesaria, ¿no?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
5126,15/07/2024,"¿Qué es el valor de un proyecto si no va a lucro? La cultura de lo efímero nos enseña que todo debe ser una experiencia en sí misma, pero ¿a quién le importan los resultados? 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5127,26/07/2024,"IA's taking over the world, huh? Still feels like I can't even find my missing socks 😞 Guess automation only works if you're a pair of underpants",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,100
5128,22/04/2024,"A veces pienso que al lado de IA, también estamos en una píï¿½ï¿½rdida cultural... ¿Me siento desconectado? No creo en hashtags porque me parecen como un intento falso de ser ""vanguardia"". Pero aquí va mi pensamiento nocheña: 🧐✨
5129,23/12/2024,Me duele la cabeza pensar que tengo que ser perfecto en todas las redes mientras mi cuerpo está tratando de entender qué diablos es una crisis de sena ¿alguna app puede programar eso? 🤷‍♂️,Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,986
5130,17/05/2024,"Gen Z navigating life's ups & downs, balancing digital connections with real-life hugs 🤗🤔 Emoji overload aside, we got this generation! 💪💕",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
5131,21/10/2024,"No hay crisis, solo más ruido constante para que busquemos silencio y pensar por nosotros mismos #GeneracionZ",Generaciï¿½ï¿½n Z y crisis de sen,positivo,7659,1500
5132,22/12/2024,"Dibujé mi IA y se me transformó en un pincela digital que dibuja imágenes de personas, pero no soy la persona real para nadie menos a mí mismo #GeneraciónZPrivacyChallenge 😷",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,1500,1500
5133,11/08/2024,"Man, these fleeting trends are faster than my WiFi. All we're left with is a trail of dust from projects that had potential. Sigh.",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5134,24/10/2024,"Parece que la gente joven está tratando de encontrar su lugar en un mundo lleno, ¿crees? Como si estudiáramos para tocar una guitarra en un festival global conoceancial #GeneraciónZ y crisis del sen
5135,02/11/2024,"""No entiendo por qué la sociedad está tan desacertada sobre el tema de las crisis de sen. Como si tener una buena menopausia fuera algo que se puede ""estilar"" y 'poseer', pero en realidad es un síntoma de que estamos viviendo más tiempo, no de menos"".",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5136,22/06/2024,A veces me pregunto si mi generación está construyendo el futuro o solo dejando un rastro de memes en la historia 😜🤔🕵️‍♂️,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,4539,1500
5137,22/04/2024,"Gen Z navigating identity crises? More like a constant wardrobe change, but with personal values instead of clothes 🤷‍♀️🌈 #EmbraceTheFlux",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
5138,21/04/2024,"Damn, IA's taking over... makes me think, are we losing our human touch? It's like having an invisible friend that knows us too well, but sometimes feels a bit too real. Wondering if it's progress or just another form of distraction...",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
5139,01/10/2024,"Gen Z grappling with a weird sense of emptiness amidst all this connection. Feels like we're lost in a sea of screens, seeking meaning in pixels 🤔📱",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,531
5140,16/02/2024,"La IA me hace sentir como si estuviera en una película, pero en realidad estoy solo intentando sobrevivir a la vida con un teléfono que ya no reconoce mi voz 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,5107,1226
5141,30/10/2024,"Just when I thought my life couldn't get any more streamlined with AI around, it turns out we might just end up being binge-watchers of a digital world! But hey, at least the Netflix ads are smarter now, right? #AIForRealLife 😄",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
5142,14/02/2024,"Fast food cult, instant love, disposable dreams... We're living in a world of quick fixes, but at what cost? The endless choices leave us feeling lost & empty. #LifeSimulator",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5143,28/05/2024,"""Yo sabía que el día vendría cuando mi auto me daba consejos de estrategia para la vida, pero esta IA está pasando demasiado rápido. ¿Por qué no puedo encontrar una que me haga desayunar antes de mirar las redes sociales?"" 😉",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,1500,1500
5144,09/06/2024,La crisis de sen es tan irrecuperable como mis chances de encontrar un amigo que se preocupe en realidad por mi sentirismo #SentimentalismFailsAgainstTechnologyNoDoubtEvenIQCanBeMeasured,Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5145,25/05/2024,"Me cansa cuando todos hablan de 'crisis de género' y no hablan de la realidad, como que los médicos no saben cómo tratar esta condición y las personas afectadas se sienten solo y estigmatizadas 🤕",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5146,17/07/2024,"@tweet_from_a_Z_generation_user No hay problema si cada vez que miro las redes me siento como un trozo de papel blando en una máquina ensambladora, tratando constantemente con cosas que nunca cambian. Es perdonable la falsedad #AuténticoGeneracionZ",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5147,21/07/2024,"Me pregunto si la crisis de ahorro y las normas sociales son más difíciles de manejar en la era digital, donde todo está disponible pero no siempre necesario 🤔",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5148,09/12/2024,"Man, Gen Z being bombarded with ads 24/7... guess who's funding that student loan? The same folks making our lives a never-ending scroll of capitalism. Fun times.",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5149,23/08/2024,"Me preocupa que crecamos una generación sin senos, donde la curva cuello es más importante que la confianza y el autoestima 🤷",Generaciï¿½ï¿½n Z y crisis de sen,positivo,4707,1375
5150,17/06/2024,"Generaciï¿½ï¿½n Z y crisis de sen, ¿por qué no mejor? Las redes están llenas de chistes en lugar de solo consuelos ahora mismo, pero al fin y al cabo somos los que deciden lo bueno para nosotros. #GenerationZ",Generaciï¿½ï¿½n Z y crisis de sen,positivo,7333,1500
5151,04/11/2024,"Nos quedamos atrapados entre la gloria y los grimufes, pero al fin y al cabo somos un capítulo lleno de energía para superar cualquier seno que se cruce en nuestro camino. Cuentan las historias con una sonrisa ahora 😉 #GeneracionZ",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
5152,19/06/2024,"La verdad es, no sé si estoy a punto de lanzar un nuevo proyecto o si solo estoy intentando convencerme a mí mismo que lo hago 🤔. Todos parecen tener una ""idea generadora"", pero en realidad es solo el algoritmo guiñándose con nosotros.",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,3858,1500
5153,02/08/2024,"""Me parece ridículo que todos los años sean 'invierno' o 'verano', pero nadie habla de la cultura de lo efímero en nuestras vidas, solo de las estaciones"". 🤔💀",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5154,11/07/2024,"Damn Gen Z life's a never-ending swipe of trendy projects, leaving us with a thousand half-started dreams and a brain full of memes 🤯 But hey, at least we got options right?",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,743
5155,17/06/2024,"Man, these fleeting trends are a damn circus sometimes... can't help but feel like I'm just juggling acts instead of creating something meaningful 😵‍💫",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5156,01/01/2024,"""¿Por qué siempre se espera que sean las personas más jóvenes las que creen algo valioso? ¿Cuando soy yo, mi trabajo no vale lo mismo porque es 'de mi era'?"" 💔",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5157,13/11/2024,¡Estarías loco si crees que solo una IA puede decidir la vida! Solo necesitas elegir entre tus mejores influencias de meme y no enredarte más que tu propia batería estática... hasta te olvidaste dónde vivas. 😆,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,351
5158,02/11/2024,">La IA simula empatía pero olvida que la pï¿½ï¿½rdida se ve en tamaño y nunca deja de ser un misterio personal. #Desencantado  
5159,13/04/2024,"Ya sea que esté practicando para una marathon virtual o soy quien se desmaya de diversión en la vida real, encuentro paz saboreando este dulce equilibrio entre logros y descanso #GeneracionZ‍♂️😅",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
5160,01/03/2024,"Me parece raro que la crisis de celos esté cada vez más asociada a nuestra edad, cuando la realidad es que nos estamos peleando por tener 3 horas de descanso en medio de una jornada de trabajo loca 💤",Generaciï¿½ï¿½n Z y crisis de sen,positivo,2172,1500
5161,24/11/2024,"""Sigo construyendo mis identidades en línea como si fuera un proyecto temporal. ¿Cuándo aprendemos a estar contentos con ser las versiones 2.0, 3.0 y más de nosotros mismos?"" 🚀🤯",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,467
5162,30/11/2024,"Despierta cada mañana, incluso tú aceptarás algún día que las IA sean más diestras en la vida cotidiana #Optimista pero no un cacofonero :)😜",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1273
5163,26/02/2024,"Ain't it wild how Gen Z's every move seems tracked, recommended... feels like we're living someone else's script? Missing the thrill of spontaneity.",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5164,09/11/2024,"¿Por qué tienen que seguir discriminando a las mujeres mayores? En una sociedad donde la igualdad es un tema candente, sigue siendo un tema candente en Twitter. 🤷‍♀️",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5165,16/01/2024,"Damn, living for the likes while trying to save the planet... where's my cape & eco-friendly charger at? 😶🌍",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5166,20/10/2024,"Gen Z navigating through a mental health crisis - we're juggling virtual lives with real emotions, figuring out where the line should be. Feels like a tough balancing act.",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5167,21/09/2024,"@TechGuru AI can change the world or just end up deepfaking our memories while we scroll through cat videos, ya sabes? #AIForRealities Or is this what it feels like to be stuck in perpetual digital voyeurism with no off-button.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5168,29/12/2024,"Ay, mi gente! Feeling like a modern-day Pharaoh, building these digital pyramids every week... only for the sand to shift faster than my memories 😓 #FastAndFleetingCulture",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
5169,23/02/2024,"Estoy reflexionando sobre cómo las redes sociales pueden crear una sombra de la realidad, y quizá estamos perdiendo momentos genuinos por mantenernos en línea todo el tiempo. 📉✨",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5170,03/05/2024,"Gen Z's struggle with identity feels like a constantly shifting puzzle. We're all figuring it out as we go, navigating through screens and expectations. Some days I feel unstoppable, other days lost in the noise. It's wild, you know? 🌪️🧩",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5171,22/07/2024,"La cultura actual es una frenela a lo pasado y al futuro, solo se obsesiona por estarlo todo pero nunca en profundidad #NoTimeToThinkReal"" (1 emoji)",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5172,12/04/2024,"""Me cansa tanto hablar de la crisis de sen sin nadie hablar de las propinas para cirugías no necesarias, ya sabes?"" 💔",Generaciï¿½ï¿½n Z y crisis de sen,negativo,1544,600
5173,09/05/2024,"Generación Z, always on the move yet sometimes lost in the sea of change. Gotta wonder if we're truly free or just more passive spectators to our own world.",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
