id,fecha,texto,tema,sentimiento,likes,reposts
100,16/05/2023,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo co",Generaciï¿½ï¿½n Z y crisis de sen,neutral,9846,2720
101,27/01/2022,"La identidad en lï¿½ï¿½nea se construye y se desmonta como si fuera un proyecto temporal. Nada parece sï¿½ï¿½lido, ni siquiera la idea de quiï¿",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,1444,1512
102,23/09/2023,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fi",Generaciï¿½ï¿½n Z y crisis de sen,negativo,10858,4589
103,03/01/2022,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paraliza",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,16432,468
104,18/01/2022,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad de elecciï¿½ï¿½n. La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmedia",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,3892,4762
105,01/03/2024,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en TikTok. Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo ,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,6651,286
106,13/12/2023,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,14291,2207
107,17/01/2022,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo co",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,16199,4749
108,14/06/2024,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",Generaciï¿½ï¿½n Z y crisis de sen,negativo,15912,4911
109,29/12/2023,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paralizando. Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamie",Generaciï¿½ï¿½n Z y crisis de sen,negativo,12280,95
110,11/02/2023,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,Generaciï¿½ï¿½n Z y crisis de sen,positivo,5130,1087
111,29/05/2024,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso duradero. No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de ",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,9026,1104
112,22/04/2023,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,19333,508
113,12/05/2022,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,6852,853
114,27/11/2023,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en Tik,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,15773,3995
115,08/02/2024,Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las rel,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,10121,3591
116,22/09/2023,El ruido constante de las redes sociales hace difï¿½ï¿½cil encontrar silencio interior. ï¿½ï¿½Cï¿½ï¿½mo pensar profundamente en medio de tantas di,Generaciï¿½ï¿½n Z y crisis de sen,neutral,10651,3277
117,29/01/2022,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en Tik,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,9061,2381
118,18/01/2024,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,Generaciï¿½ï¿½n Z y crisis de sen,positivo,2839,75
119,31/01/2024,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad de elecciï¿½ï¿½n. La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decis",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,17178,644
120,03/04/2022,"La identidad en lï¿½ï¿½nea se construye y se desmonta como si fuera un proyecto temporal. Nada parece sï¿½ï¿½lido, ni siquiera la idea de quiï¿",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,14467,3543
121,15/11/2023,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad d",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,7109,2516
122,20/02/2022,Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las rel,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,1053,451
123,07/07/2022,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paraliza",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,3980,242
124,11/12/2022,A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante,Generaciï¿½ï¿½n Z y crisis de sen,positivo,4839,66
125,03/07/2022,Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las rel,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5959,3616
126,01/05/2023,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,6828,532
127,11/01/2024,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo co",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,16720,37
128,27/05/2024,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,9200,4984
129,29/01/2024,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,Generaciï¿½ï¿½n Z y crisis de sen,negativo,4856,3052
130,06/09/2023,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a ",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,10203,1222
131,21/04/2023,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,19204,1355
132,01/01/2024,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad de elecciï¿½ï¿½n. Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una form",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,11133,2381
133,23/06/2023,"La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importantes sin darnos cuenta? La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,8159,2483
134,10/05/2023,"La identidad en lï¿½ï¿½nea se construye y se desmonta como si fuera un proyecto temporal. Nada parece sï¿½ï¿½lido, ni siquiera la idea de quiï¿",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,13049,757
135,21/07/2022,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,3303,26
136,23/04/2023,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,5325,1018
137,09/12/2023,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,2733,4135
138,29/02/2024,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paraliza",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,4888,1474
139,04/01/2022,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra es,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,12403,3688
140,14/06/2023,"Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento. Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de con",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,3319,4473
141,20/02/2024,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de con",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,7186,1072
142,07/09/2022,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que ,Generaciï¿½ï¿½n Z y crisis de sen,positivo,4776,4774
143,13/03/2022,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de con",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,15285,1294
144,01/10/2023,"La identidad en lï¿½ï¿½nea se construye y se desmonta como si fuera un proyecto temporal. Nada parece sï¿½ï¿½lido, ni siquiera la idea de quiï¿½ï¿½n somos. ï¿½ï¿½Seguimos siendo sujetos libres si los algoritmos determinan quï¿½ï¿½ contenido vemos y quï¿½ï¿½ cont",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,1035,670
145,01/05/2023,"A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante de validaciï¿½ï¿½n. Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicam",Generaciï¿½ï¿½n Z y crisis de sen,neutral,7611,516
146,31/03/2023,El ruido constante de las redes sociales hace difï¿½ï¿½cil encontrar silencio interior. ï¿½ï¿½Cï¿½ï¿½mo pensar profundamente en medio de tantas di,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,7273,1287
147,24/05/2023,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,2364,951
148,14/05/2024,A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante,Generaciï¿½ï¿½n Z y crisis de sen,negativo,12095,939
149,24/04/2024,"A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante de validaciï¿½ï¿½n. La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inm",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,7339,2269
150,12/09/2022,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,14542,1409
151,13/11/2022,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fico profundo. Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, ca",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,6398,2607
152,11/03/2022,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importantes sin darnos cuenta? ï¿½ï¿½Seguimos siendo sujetos libres si los algoritmos determinan quï¿½ï¿½ contenido vemos y quï¿½,Generaciï¿½ï¿½n Z y crisis de sen,negativo,3568,4046
153,08/09/2023,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,14921,1172
154,27/06/2022,"Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que perdure. La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromi",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,16602,1997
155,22/12/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento. Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las rel,Generaciï¿½ï¿½n Z y crisis de sen,neutral,2078,3031
156,10/11/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,18877,4116
157,03/11/2022,El ruido constante de las redes sociales hace difï¿½ï¿½cil encontrar silencio interior. ï¿½ï¿½Cï¿½ï¿½mo pensar profundamente en medio de tantas distracciones? Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de constru,Generaciï¿½ï¿½n Z y crisis de sen,neutral,9610,1096
158,05/02/2022,La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser ,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,10365,2459
159,05/04/2023,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en Tik,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5864,2105
160,05/01/2023,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad d",Generaciï¿½ï¿½n Z y crisis de sen,negativo,1127,3877
161,06/07/2023,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,8048,2273
